 Region	ISO639-3 Language Code	 Language (English Translation)	 Site Name	 News	 Radio	 Video	 TV	 Direct		 txt files (json files)
English	eng	English	English	https://www.voanews.com/	https://www.voanews.com/radio		https://www.voanews.com/tv			http://web.archive.org/cdx/search/cdx?url=voanews.com*&output=txt
English	eng	English	Learning English	https://learningenglish.voanews.com/	https://learningenglish.voanews.com/radio	https://learningenglish.voanews.com/p/5631.html				http://web.archive.org/cdx/search/cdx?url=learningenglish.voanews.com*&output=txt
English	eng	English	VOA Editorials	https://editorials.voa.gov/	https://editorials.voa.gov/z/3308	https://editorials.voa.gov/z/3246				http://web.archive.org/cdx/search/cdx?url=editorials.voa.gov*&output=txt
Eastern and Central Europe	sqi	Albanian	Shqip	https://www.zeriamerikes.com/			https://www.zeriamerikes.com/tv			http://web.archive.org/cdx/search/cdx?url=zeriamerikes.com*&output=txt
Eastern and Central Europe	bos	Bosnian	Bosanski	https://ba.voanews.com/		https://ba.voanews.com/z/1975	https://ba.voanews.com/tv			http://web.archive.org/cdx/search/cdx?url=ba.voanews.com*&output=txt
Eastern and Central Europe	ell	Greek	Ελληνικά	https://gr.voanews.com/		https://gr.voanews.com/z/1667				http://web.archive.org/cdx/search/cdx?url=gr.voanews.com*&output=txt
Eastern and Central Europe	mkd	Macedonian	Македонски	https://mk.voanews.com/		https://mk.voanews.com/z/1735	https://mk.voanews.com/tv			http://web.archive.org/cdx/search/cdx?url=mk.voanews.com*&output=txt
Eastern and Central Europe	srp	Serbian	Srpski	https://www.glasamerike.net/			https://www.glasamerike.net/tv			http://web.archive.org/cdx/search/cdx?url=glasamerike.net*&output=txt
Eastern and Central Europe	ukr	Ukrainian	Українська	https://ukrainian.voanews.com/		https://ukrainian.voanews.com/z/1686	https://ukrainian.voanews.com/tv			http://web.archive.org/cdx/search/cdx?url=ukrainian.voanews.com*&output=txt
Eurasia	hye	Armenian	Հայերեն	https://www.amerikayidzayn.com/		https://www.amerikayidzayn.com/p/5920.html				http://web.archive.org/cdx/search/cdx?url=amerikayidzayn.com*&output=txt
Eurasia	aze	Azerbaijani	Azerbaijani	https://www.amerikaninsesi.org/		https://www.amerikaninsesi.org/z/2047				http://web.archive.org/cdx/search/cdx?url=amerikaninsesi.org*&output=txt
Eurasia	kat	Georgian	ქართული	https://www.amerikiskhma.com/		https://www.amerikiskhma.com/z/2389, https://www.amerikiskhma.com/z/5905, https://www.amerikiskhma.com/z/5930				http://web.archive.org/cdx/search/cdx?url=amerikiskhma.com*&output=txt
Eurasia	rus	Russian	Русский	https://www.golosameriki.com/		https://www.golosameriki.com/video	https://www.golosameriki.com/tv			http://web.archive.org/cdx/search/cdx?url=golosameriki.com*&output=txt
Central Asia	uzb	Uzbek	O‘zbek‎	https://www.amerikaovozi.com/	https://www.amerikaovozi.com/radio, https://www.amerikaovozi.com/z/2386 	https://www.amerikaovozi.com/z/2095				http://web.archive.org/cdx/search/cdx?url=amerikaovozi.com*&output=txt
South Asia	ben	Bangla (Bengali)	বাংলা	https://www.voabangla.com/	https://www.voabangla.com/radio	https://www.voabangla.com/z/2946				http://web.archive.org/cdx/search/cdx?url=voabangla.com*&output=txt
South Asia	prs	Dari Persian	دری	https://www.darivoa.com/	https://www.darivoa.com/radio		https://www.darivoa.com/tv			http://web.archive.org/cdx/search/cdx?url=darivoa.com*&output=txt
South Asia	pus	Pashto	پښتو	https://www.pashtovoa.com/	https://www.pashtovoa.com/radio		https://www.pashtovoa.com/tv			http://web.archive.org/cdx/search/cdx?url=pashtovoa.com*&output=txt
South Asia	pus	Pashto	وی او اې ډيوه ريډیو	https://www.voadeewanews.com/	https://www.voadeewanews.com/radio		https://www.voadeewanews.com/tv			http://web.archive.org/cdx/search/cdx?url=voadeewanews.com*&output=txt
South Asia	urd	Urdu	ارد	https://www.urduvoa.com/	https://www.urduvoa.com/radio		https://www.urduvoa.com/tv			http://web.archive.org/cdx/search/cdx?url=urduvoa.com*&output=txt
East and Southeast Asia	mya	Burmese	ျမန္မာ	https://burmese.voanews.com/	https://burmese.voanews.com/radio	https://burmese.voanews.com/p/5990.html	https://burmese.voanews.com/tv			http://web.archive.org/cdx/search/cdx?url=burmese.voanews.com*&output=txt
East and Southeast Asia	cmn	Mandarin (Chinese)	粤语	https://www.voacantonese.com/	https://www.voacantonese.com/radio	https://www.voacantonese.com/z/2068				http://web.archive.org/cdx/search/cdx?url=voacantonese.com*&output=txt
East and Southeast Asia	cmn	Mandarin (Chinese)	中文	https://www.voachinese.com/	https://www.voachinese.com/radio		https://www.voachinese.com/tv			http://web.archive.org/cdx/search/cdx?url=voachinese.com*&output=txt
East and Southeast Asia	ind	Bahasa Indonesia	Bahasa Indonesia	https://www.voaindonesia.com/	https://www.voaindonesia.com/radio	https://www.voaindonesia.com/p/3878.html	https://www.voaindonesia.com/tv			http://web.archive.org/cdx/search/cdx?url=voaindonesia.com*&output=txt
East and Southeast Asia	khm	Khmer	ខ្មែរ	https://khmer.voanews.com/	https://khmer.voanews.com/radio	https://khmer.voanews.com/p/6001.html				http://web.archive.org/cdx/search/cdx?url=khmer.voanews.com*&output=txt
East and Southeast Asia	eng	English	Khmer	https://www.voacambodia.com/	https://www.voacambodia.com/radio	https://www.voacambodia.com/p/3881.html	https://www.voacambodia.com/programs/tv			http://web.archive.org/cdx/search/cdx?url=voacambodia.com*&output=txt
East and Southeast Asia	kor	Korean	한국어	https://www.voakorea.com/	https://www.voakorea.com/radio		https://www.voakorea.com/watch/programs			http://web.archive.org/cdx/search/cdx?url=voakorea.com*&output=txt
East and Southeast Asia	lao	Lao	ລາວ	https://lao.voanews.com/	https://lao.voanews.com/radio	https://lao.voanews.com/p/5906.html				http://web.archive.org/cdx/search/cdx?url=lao.voanews.com*&output=txt
East and Southeast Asia	tha	Thai	ไทย	https://www.voathai.com/	https://www.voathai.com/radio	https://www.voathai.com/p/7488.html				http://web.archive.org/cdx/search/cdx?url=voathai.com*&output=txt
East and Southeast Asia	bod	Tibetan	བོད་ཡིག	https://www.voatibetan.com/	https://www.voatibetan.com/radio		https://www.voatibetan.com/tv			http://web.archive.org/cdx/search/cdx?url=voatibetan.com*&output=txt
East and Southeast Asia	vie	Vietnamese	Tiếng Việt	https://www.voatiengviet.com/	https://www.voatiengviet.com/radio	https://www.voatiengviet.com/p/3863.html	https://www.voatiengviet.com/tv			http://web.archive.org/cdx/search/cdx?url=voatiengviet.com*&output=txt
Africa	orm	Afan Oromo	Afaan Oromoo	https://www.voaafaanoromoo.com/	https://www.voaafaanoromoo.com/radio	https://www.voaafaanoromoo.com/Viidiyoo				http://web.archive.org/cdx/search/cdx?url=voaafaanoromoo.com*&output=txt
Africa	amh	Amharic	አማርኛ	https://amharic.voanews.com/	https://amharic.voanews.com/radio	https://amharic.voanews.com/p/5398.html	https://amharic.voanews.com/programs/tv			http://web.archive.org/cdx/search/cdx?url=amharic.voanews.com*&output=txt
Africa	bam	Bambara (French)	Bambara	https://www.voabambara.com/	https://www.voabambara.com/radio	https://www.voabambara.com/z/5123	https://www.voabambara.com/tv			http://web.archive.org/cdx/search/cdx?url=voabambara.com*&output=txt
Africa	fra	French 	Français	https://www.voaafrique.com/	https://www.voaafrique.com/radio		https://www.voaafrique.com/tv			http://web.archive.org/cdx/search/cdx?url=voaafrique.com*&output=txt
Africa	hau	Hausa	Hausa	https://www.voahausa.com/	https://www.voahausa.com/radio	https://www.voahausa.com/bidiyo, https://www.voahausa.com/taskar-voa				http://web.archive.org/cdx/search/cdx?url=voahausa.com*&output=txt
Africa	kin	Kinyarwanda, Kirundi	Kinyarwanda / Kirundi	https://www.radiyoyacuvoa.com/	https://www.radiyoyacuvoa.com/radio					http://web.archive.org/cdx/search/cdx?url=radiyoyacuvoa.com*&output=txt
Africa	lin	Lingala	Lingala	https://www.voalingala.com/	https://www.voalingala.com/radio					http://web.archive.org/cdx/search/cdx?url=voalingala.com*&output=txt
Africa	nde	Ndebele	Ndebele	https://www.voandebele.com/	https://www.voandebele.com/radio		https://www.voandebele.com/tv			http://web.archive.org/cdx/search/cdx?url=voandebele.com*&output=txt
Africa	por	Portuguese	Português	https://www.voaportugues.com/	https://www.voaportugues.com/radio	https://www.voaportugues.com/z/4525				http://web.archive.org/cdx/search/cdx?url=voaportugues.com*&output=txt
Africa	sna	Shona	Shona	https://www.voashona.com/	https://www.voashona.com/radio		https://www.voashona.com/tv			http://web.archive.org/cdx/search/cdx?url=voashona.com*&output=txt
Africa	som	Somali	Soomaaliga	https://www.voasomali.com/	https://www.voasomali.com/radio	https://www.voasomali.com/qubanaha-voa				http://web.archive.org/cdx/search/cdx?url=voasomali.com*&output=txt
Africa	swh	Swahili (Kiswahili)	Kiswahili	https://www.voaswahili.com/	https://www.voaswahili.com/radio	https://www.voaswahili.com/duniani-leo, https://www.voaswahili.com/washington-bureau, https://www.voaswahili.com/maisha-na-afya, https://www.voaswahili.com/zulia-jekundu 				http://web.archive.org/cdx/search/cdx?url=voaswahili.com*&output=txt
Africa	tir	Tigrigna	ትግርኛ	https://tigrigna.voanews.com/	https://tigrigna.voanews.com/radio	https://tigrigna.voanews.com/z/3314, https://tigrigna.voanews.com/z/3478, https://tigrigna.voanews.com/z/3313	https://tigrigna.voanews.com/programs/tv			http://web.archive.org/cdx/search/cdx?url=tigrigna.voanews.com*&output=txt
Africa	eng	English	Zimbabwe	https://www.voazimbabwe.com/	https://www.voazimbabwe.com/radio		https://www.voazimbabwe.com/tv			http://web.archive.org/cdx/search/cdx?url=voazimbabwe.com*&output=txt
Middle East and North Africa	fas	Persian (Farsi)	فارسی	https://ir.voanews.com/			https://ir.voanews.com/tv, https://ir.voanews.com/watch/programs 			http://web.archive.org/cdx/search/cdx?url=ir.voanews.com*&output=txt
Middle East and North Africa	kur	Kurdish	كوردی	https://www.dengiamerika.com/	https://www.dengiamerika.com/radio					http://web.archive.org/cdx/search/cdx?url=dengiamerika.com*&output=txt
Middle East and North Africa	kur	Kurdish	Kurdi	https://www.dengeamerika.com/	https://www.dengeamerika.com/radio, https://www.dengeamerika.com/z/2233 	https://www.dengeamerika.com/z/2549				http://web.archive.org/cdx/search/cdx?url=dengeamerika.com*&output=txt
Middle East and North Africa	tur	Turkish	Türkçe	https://www.amerikaninsesi.com/		https://www.amerikaninsesi.com/z/2123	https://www.amerikaninsesi.com/tv			http://web.archive.org/cdx/search/cdx?url=amerikaninsesi.com*&output=txt
Latin America	hat	Haitian Creole	Creole	https://www.voanouvel.com/	https://www.voanouvel.com/radio	https://www.voanouvel.com/z/581	https://www.voanouvel.com/tv			http://web.archive.org/cdx/search/cdx?url=amerikaninsesi.com*&output=txt
Latin America	spa	Spanish	Español	https://www.vozdeamerica.com/	https://www.voanoticias.com/radio		https://www.voanoticias.com/tv	https://www.usagmdirect.com/es-ES		http://web.archive.org/cdx/search/cdx?url=vozdeamerica.com*&output=txt
East & Southeast Asia	rhg	Rohingya			https://www.voabangla.com/z/5895					
Africa	sag	Sango			https://www.voaafrique.com/live/audio/142/5903083					
Africa	wol	Wolof								